Name,CustomerNumber,Email
B Duncan,C2000,[email]
N Garnett,C2001,[email]
K James,C2002,[email]
A Nash,C2003,[email]
A Jefferson,C2004,[email]
E Camby,C2005,[email]
N Carter,C2006,[email]
C Wade,C2007,[email]
P Marion,C2008,[email]
J Webber,C2009,[email]
D Okur,C2010,[email]
M Nowitzki,C2011,[email]
H Kidd,C2012,[email]
W Iverson,C2013,[email]
W Bryant,C2014,[email]
O Walker,C2015,[email]
U Wallace,C2016,[email]
C Kirilenko,C2017,[email]
X Brand,C2018,[email]
P Gasol,C2019,[email]
E Mobley,C2020,[email]
I Arenas,C2021,[email]
O Redd,C2022,[email]
N Bosh,C2023,[email]
I Gooden,C2024,[email]
E Iguodala,C2025,[email]
S Jones,C2026,[email]
M Odom,C2027,[email]
O O'Neal,C2028,[email]
W Jaric,C2029,[email]
Y Anthony,C2030,[email]
P Jones,C2031,[email]
S Cassell,C2032,[email]
O Parker,C2033,[email]
F Parker,C2034,[email]
G Knight,C2035,[email]
V Pierce,C2036,[email]
T Peterson,C2037,[email]
R Duhon,C2038,[email]
T West,C2039,[email]
B Okafor,C2040,[email]
N Jamison,C2041,[email]
S Diaw-Riffiod,C2042,[email]
I Hamilton,C2043,[email]
T Tinsley,C2044,[email]
X Paul,C2045,[email]
W Allen,C2046,[email]
T Ford,C2047,[email]
C Wallace,C2048,[email]
A Ilgauskas,C2049,[email]
T Williams,C2050,[email]
N Stojakovic,C2051,[email]
T James,C2052,[email]
V Davis,C2053,[email]
S Miller,C2054,[email]
V Simmons,C2055,[email]
U Francis,C2056,[email]
D Wells,C2057,[email]
L Hunter,C2058,[email]
V Calderon,C2059,[email]
D Miller,C2060,[email]
C Marshall,C2061,[email]
H Johnson,C2062,[email]
U Richardson,C2063,[email]
H Blount,C2064,[email]
N Claxton,C2065,[email]
Y Abdur-Rahim,C2066,[email]
O Bell,C2067,[email]
M Barbosa,C2068,[email]
I Horry,C2069,[email]
G Haslem,C2070,[email]
N Croshere,C2071,[email]
Z Howard,C2072,[email]
S Hughes,C2073,[email]
N LaFrentz,C2074,[email]
G Mourning,C2075,[email]
X Artest,C2076,[email]
V Hinrich,C2077,[email]
N Martin,C2078,[email]
S Haywood,C2079,[email]
Y Ming,C2080,[email]
J Prince,C2081,[email]
L Miles,C2082,[email]
V Ginobili,C2083,[email]
Y Billups,C2084,[email]
C Williams,C2085,[email]
T Krstic,C2086,[email]
C Brown,C2087,[email]
Y Lewis,C2088,[email]
U Smith,C2089,[email]
O Rose,C2090,[email]
M Payton,C2091,[email]
W West,C2092,[email]
R Childress,C2093,[email]
J Ostertag,C2094,[email]
Z Battier,C2095,[email]
P Bogut,C2096,[email]
A Lenard,C2097,[email]
S Jones,C2098,[email]
L Przybilla,C2099,[email]
T Terry,C2100,[email]
R Kaman,C2101,[email]
H Sweetney,C2102,[email]
J Griffin,C2103,[email]
Z Fisher,C2104,[email]
S Jackson,C2105,[email]
Z Stoudamire,C2106,[email]
R Olowokandi,C2107,[email]
Z Gordon,C2108,[email]
F House,C2109,[email]
F Wallace,C2110,[email]
C Evans,C2111,[email]
G Brezec,C2112,[email]
A Stevenson,C2113,[email]
Z Pachulia,C2114,[email]
T Magloire,C2115,[email]
D Smith,C2116,[email]
M Barry,C2117,[email]
M Davis,C2118,[email]
V Ridnour,C2119,[email]
S Ely,C2120,[email]
Q Felton,C2121,[email]
K Thomas,C2122,[email]
J Miller,C2123,[email]
V Buckner,C2124,[email]
M Szczerbiak,C2125,[email]
J Ariza,C2126,[email]
S Murphy,C2127,[email]
X Van,C2128,[email]
Q Turkoglu,C2129,[email]
Q Harpring,C2130,[email]
R Jasikevicius,C2131,[email]
K Ross,C2132,[email]
Z Daniels,C2133,[email]
M Anderson,C2134,[email]
W Boykins,C2135,[email]
G Randolph,C2136,[email]
K Bowen,C2137,[email]
U Alston,C2138,[email]
L Elson,C2139,[email]
P Chandler,C2140,[email]
X McLeod,C2141,[email]
B George,C2142,[email]
C Kapono,C2143,[email]
B Williams,C2144,[email]
M Korver,C2145,[email]
A Hudson,C2146,[email]
A Telfair,C2147,[email]
A Villanueva,C2148,[email]
Z Songaila,C2149,[email]
M Pujols,C2150,[email]
M Rodriguez,C2151,[email]
A Guerrero,C2152,[email]
V Beltran,C2153,[email]
G Santana,C2154,[email]
M Tejada,C2155,[email]
J Helton,C2156,[email]
A Soriano,C2157,[email]
L Johnson,C2158,[email]
A Ramirez,C2159,[email]
N Abreu,C2160,[email]
Y Suzuki,C2161,[email]
K Sheffield,C2162,[email]
O Rolen,C2163,[email]
B Schmidt,C2164,[email]
H Crawford,C2165,[email]
B Prior,C2166,[email]
J Thome,C2167,[email]
N Schilling,C2168,[email]
K Lee,C2169,[email]
D Teixeira,C2170,[email]
X Martinez,C2171,[email]
Q Cabrera,C2172,[email]
E Oswalt,C2173,[email]
P Roberts,C2174,[email]
I Pierre,C2175,[email]
K Beltre,C2176,[email]
P Sheets,C2177,[email]
Z Huff,C2178,[email]
W Ortiz,C2179,[email]
D Edmonds,C2180,[email]
Q Zambrano,C2181,[email]
W Jeter,C2182,[email]
D Rivera,C2183,[email]
L Gagne,C2184,[email]
B Hudson,C2185,[email]
I Patterson,C2186,[email]
T Lidge,C2187,[email]
T Ramirez,C2188,[email]
B Blalock,C2189,[email]
D Mora,C2190,[email]
A Peavy,C2191,[email]
N Matsui,C2192,[email]
B Chavez,C2193,[email]
P Lee,C2194,[email]
J Foulke,C2195,[email]
O Dunn,C2196,[email]
G Young,C2197,[email]
A Lopez,C2198,[email]
G Delgado,C2199,[email]
R Wood,C2200,[email]
P Kent,C2201,[email]
Z Renteria,C2202,[email]
T Rodriguez,C2203,[email]
W Morneau,C2204,[email]
D Giles,C2205,[email]
E Clemens,C2206,[email]
X Jones,C2207,[email]
W Martinez,C2208,[email]
N Pavano,C2209,[email]
E Rodriguez,C2210,[email]
W Furcal,C2211,[email]
H Nathan,C2212,[email]
Q Boone,C2213,[email]
V Wagner,C2214,[email]
N Hafner,C2215,[email]
R Cordero,C2216,[email]
Q Damon,C2217,[email]
Y Dotel,C2218,[email]
B Loretta,C2219,[email]
Q Sosa,C2220,[email]
Y Mussina,C2221,[email]
A Perez,C2222,[email]
V Wells,C2223,[email]
I Wright,C2224,[email]
Y Giles,C2225,[email]
K Mulder,C2226,[email]
R Berkman,C2227,[email]
O Posada,C2228,[email]
I Smoltz,C2229,[email]
C Rollins,C2230,[email]
Y Harden,C2231,[email]
P Isringhausen,C2232,[email]
O Sexson,C2233,[email]
P Podsednik,C2234,[email]
G Drew,C2235,[email]
J Hoffman,C2236,[email]
Q Halladay,C2237,[email]
W Jones,C2238,[email]
Y Buehrle,C2239,[email]
Z Lowell,C2240,[email]
B Anderson,C2241,[email]
A Bay,C2242,[email]
W Guillen,C2243,[email]
T Konerko,C2244,[email]
C Green,C2245,[email]
A Reyes,C2246,[email]
M Vidro,C2247,[email]
D Utley,C2248,[email]
K Garland,C2249,[email]
K Willis,C2250,[email]
F Hernandez,C2251,[email]
F Mota,C2252,[email]
X Glaus,C2253,[email]
V Vazquez,C2254,[email]
X Casey,C2255,[email]
Z Hunter,C2256,[email]
L Varitek,C2257,[email]
B Bagwell,C2258,[email]
N Zito,C2259,[email]
G Finley,C2260,[email]
D Perez,C2261,[email]
U Colon,C2262,[email]
Q Guillen,C2263,[email]
E Figgins,C2264,[email]
C Radke,C2265,[email]
I Wilkerson,C2266,[email]
U Kendall,C2267,[email]
Q Maddux,C2268,[email]
Q Beckett,C2269,[email]
Y Percival,C2270,[email]
V Garcia,C2271,[email]
T Burnett,C2272,[email]
T Guardado,C2273,[email]
L Sabathia,C2274,[email]
N Clement,C2275,[email]
R Kolb,C2276,[email]
C Durazo,C2277,[email]
J Piazza,C2278,[email]
Q Rowand,C2279,[email]
H Cabrera,C2280,[email]
J Looper,C2281,[email]
R Wells,C2282,[email]
B Cordero,C2283,[email]
H Alou,C2284,[email]
E Mauer,C2285,[email]
Q Winn,C2286,[email]
I Weaver,C2287,[email]
E Greinke,C2288,[email]
T Gonzalez,C2289,[email]
V Bonderman,C2290,[email]
E Boone,C2291,[email]
R Ryan,C2292,[email]
J Castillo,C2293,[email]
T Arroyo,C2294,[email]
G LoDuca,C2295,[email]
S Escobar,C2296,[email]
U Takatsu,C2297,[email]
J Westbrook,C2298,[email]
W Ordonez,C2299,[email]
R Barmes,C2300,[email]
C Ford,C2301,[email]
T Young,C2302,[email]
N Carpenter,C2303,[email]
A Millar,C2304,[email]
R Pettitte,C2305,[email]
P Estrada,C2306,[email]
V Nevin,C2307,[email]
H Matsui,C2308,[email]
S Overbay,C2309,[email]
U Lieber,C2310,[email]
K Leiter,C2311,[email]
B Sweeney,C2312,[email]
P Hillenbrand,C2313,[email]
Y Crosby,C2314,[email]
Y Koskie,C2315,[email]
W Lieberthal,C2316,[email]
V Durham,C2317,[email]
W Baez,C2318,[email]
X McPherson,C2319,[email]
Z Lilly,C2320,[email]
J Cuddyer,C2321,[email]
D Uribe,C2322,[email]
L Hawkins,C2323,[email]
C Palmeiro,C2324,[email]
I Greene,C2325,[email]
I Bradley,C2326,[email]
B Cameron,C2327,[email]
D Jones,C2328,[email]
W Lawrence,C2329,[email]
K Crisp,C2330,[email]
Q Womack,C2331,[email]
M Jenkins,C2332,[email]
I Walker,C2333,[email]
M Broussard,C2334,[email]
R Sanders,C2335,[email]
M Burnitz,C2336,[email]
R Penny,C2337,[email]
B Barrett,C2338,[email]
L Hidalgo,C2339,[email]
O Floyd,C2340,[email]
C Stewart,C2341,[email]
L Pierzynski,C2342,[email]
G Mench,C2343,[email]
V Bellhorn,C2344,[email]
H Berroa,C2345,[email]
U Blake,C2346,[email]
E Eaton,C2347,[email]
P Wright,C2348,[email]
N LaRoche,C2349,[email]
J Legace,C2350,[email]
P Hasek,C2351,[email]
E Kiprusoff,C2352,[email]
W Labarbera,C2353,[email]
R Lundqvist,C2354,[email]
A Jagr,C2355,[email]
N Heatley,C2356,[email]
Z Fernandez,C2357,[email]
U Alfredsson,C2358,[email]
A Joseph,C2359,[email]
U McCabe,C2360,[email]
K Vokoun,C2361,[email]
T Visnovsky,C2362,[email]
J Salo,C2363,[email]
M Gagne,C2364,[email]
W Luongo,C2365,[email]
W Staal,C2366,[email]
E Giguere,C2367,[email]
Y Redden,C2368,[email]
Y Roloson,C2369,[email]
W Selanne,C2370,[email]
B Spezza,C2371,[email]
U Mara,C2372,[email]
N Chara,C2373,[email]
R Forsberg,C2374,[email]
E Auld,C2375,[email]
O Lecavalier,C2376,[email]
I Gerber,C2377,[email]
L Jovanovski,C2378,[email]
H Schaefer,C2379,[email]
X Liles,C2380,[email]
H Markkanen,C2381,[email]
P Miller,C2382,[email]
D Naslund,C2383,[email]
Y Demitra,C2384,[email]
G Theodore,C2385,[email]
D Schneider,C2386,[email]
L Shanahan,C2387,[email]
G Murray,C2388,[email]
B Hossa,C2389,[email]
W Ovechkin,C2390,[email]
K Pitkanen,C2391,[email]
E Iginla,C2392,[email]
H Zhitnik,C2393,[email]
R Lidstrom,C2394,[email]
H Crosby,C2395,[email]
T Zetterberg,C2396,[email]
X Phaneuf,C2397,[email]
A Knuble,C2398,[email]
X Kovalev,C2399,[email]
G Williams,C2400,[email]
F Gonchar,C2401,[email]
T Prospal,C2402,[email]
V Modano,C2403,[email]
C Datsyuk,C2404,[email]
S Lemieux,C2405,[email]
N Samsonov,C2406,[email]
F Cole,C2407,[email]
J Rolston,C2408,[email]
K Boucher,C2409,[email]
Y Esche,C2410,[email]
L Yashin,C2411,[email]
A Koivu,C2412,[email]
B Turco,C2413,[email]
Q Arnott,C2414,[email]
V Thornton,C2415,[email]
G Desjardins,C2416,[email]
Q Brind'Amour,C2417,[email]
B Spacek,C2418,[email]
W Holmstrom,C2419,[email]
X Richards,C2420,[email]
R Niedermayer,C2421,[email]
S Bondra,C2422,[email]
G Guerin,C2423,[email]
N Recchi,C2424,[email]
L Grahame,C2425,[email]
U Briere,C2426,[email]
K Morrow,C2427,[email]
Z Kovalchuk,C2428,[email]
X Slegr,C2429,[email]
V Stillman,C2430,[email]
L Hamrlik,C2431,[email]
G Vorobiev,C2432,[email]
E Lupul,C2433,[email]
O DeVries,C2434,[email]
T Berard,C2435,[email]
D Young,C2436,[email]
D Stoll,C2437,[email]
C Gionta,C2438,[email]
N Hemsky,C2439,[email]
R Lindros,C2440,[email]
C Blake,C2441,[email]
H Osgood,C2442,[email]
R Savard,C2443,[email]
S Brisebois,C2444,[email]
Z Seabrook,C2445,[email]
P Lang,C2446,[email]
H Jackman,C2447,[email]
R Laperriere,C2448,[email]
G Sykora,C2449,[email]
X Jokinen,C2450,[email]
Z Neil,C2451,[email]
R Ohlund,C2452,[email]
F Rucinsky,C2453,[email]
O Amonte,C2454,[email]
R Doan,C2455,[email]
K Bertuzzi,C2456,[email]
Y Frolov,C2457,[email]
O Conroy,C2458,[email]
U Ward,C2459,[email]
M Lehtinen,C2460,[email]
O Marleau,C2461,[email]
L Palffy,C2462,[email]
V Smyth,C2463,[email]
H Zubov,C2464,[email]
V Straka,C2465,[email]
Y Avery,C2466,[email]
M Samuelsson,C2467,[email]
K Van,C2468,[email]
T Eminger,C2469,[email]
Y Torres,C2470,[email]
H Arnason,C2471,[email]
K McDonald,C2472,[email]
H Horton,C2473,[email]
K Aebischer,C2474,[email]
I Sullivan,C2475,[email]
U Burke,C2476,[email]
Q Prusek,C2477,[email]
V Satan,C2478,[email]
R Horcoff,C2479,[email]
X Allison,C2480,[email]
I Afinogenov,C2481,[email]
Q Fischer,C2482,[email]
C Bergeron,C2483,[email]
M Leetch,C2484,[email]
S Modin,C2485,[email]
B Cheechoo,C2486,[email]
R Leclerc,C2487,[email]
E Nagy,C2488,[email]
F Bouchard,C2489,[email]
U Modry,C2490,[email]
Y Toivonen,C2491,[email]
H Kotalik,C2492,[email]
J Begin,C2493,[email]
Z Nylander,C2494,[email]
O Kariya,C2495,[email]
J Steen,C2496,[email]
I Emery,C2497,[email]
Y Blake,C2498,[email]
H Kozlov,C2499,[email]
G O'Neill,C2500,[email]
C Cullen,C2501,[email]
K Moreau,C2502,[email]
H Sedin,C2503,[email]
H Ribeiro,C2504,[email]
T St.,C2505,[email]
U Staios,C2506,[email]
K Morrison,C2507,[email]
L Carney,C2508,[email]
L Mogilny,C2509,[email]
M Langkow,C2510,[email]
Q Brown,C2511,[email]
X Kolzig,C2512,[email]
B Sakic,C2513,[email]
N Scatchard,C2514,[email]
I Tucker,C2515,[email]
Q Richards,C2516,[email]
P Ryder,C2517,[email]
Y Svatos,C2518,[email]
B Lapointe,C2519,[email]
H Axelsson,C2520,[email]
K Sturm,C2521,[email]
P Timonen,C2522,[email]
S Rathje,C2523,[email]
H Niedermayer,C2524,[email]
J Handzus,C2525,[email]
H Cajanek,C2526,[email]
O Ott,C2527,[email]
P Belfour,C2528,[email]
S Bergeron,C2529,[email]
C Markov,C2530,[email]
B Comrie,C2531,[email]
X Sedin,C2532,[email]
I Kubina,C2533,[email]
V Dunham,C2534,[email]
R Kaberle,C2535,[email]
L Langenbrunner,C2536,[email]
R Schaefer,C2537,[email]
H Havlat,C2538,[email]
U Whitney,C2539,[email]
D McLaren,C2540,[email]
C Chouinard,C2541,[email]
B Stevenson,C2542,[email]
N Tverdovsky,C2543,[email]
R Stuart,C2544,[email]
N Johnsson,C2545,[email]
H Hartnell,C2546,[email]
A Boyle,C2547,[email]
G Robitaille,C2548,[email]
E Turgeon,C2549,[email]
